userID	artistID
1976	5983
402	706
605	2930
654	511
1146	17730
1746	6236
954	2347
576	423
1782	14509
1684	16044
1047	622
2066	18518
839	5439
1980	366
757	16364
1149	4696
56	1653
1656	4985
1595	1249
1961	1596
1815	273
1092	374
953	18216
1783	1426
1298	3244
716	808
562	8100
1721	3243
1772	2840
1393	6290
793	11956
961	2923
1669	9982
765	2737
372	15984
1664	8315
1249	13040
565	3729
144	466
189	332
739	1756
8	339
413	1458
227	301
904	968
666	1098
1530	2346
179	498
183	5678
582	5135
1692	898
896	1573
1980	316
1163	10565
1355	6788
1710	16194
1243	843
1240	716
1541	72
217	80
721	2695
519	917
1992	11117
552	6969
1092	1052
966	679
962	4250
1225	528
1472	930
415	324
158	318
587	977
1022	6245
570	4302
1368	9743
814	2080
722	475
300	18179
1803	318
1607	498
1357	582
1661	18330
1720	14361
1921	1406
720	951
1431	11579
1620	14217
1586	680
966	89
127	8871
2085	8883
1151	3735
917	203
590	464
954	1072
1762	293
845	812
1253	2548
190	11514
1552	1916
1069	5087
1266	2640
1182	1118
772	9915
362	6122
1439	190
202	1346
1500	1121
958	11393
470	701
1708	13433
825	447
909	488
745	3089
476	14396
1838	1489
475	5263
1364	8354
247	179
1483	2787
1607	6801
482	11857
293	2478
1653	9046
2009	10775
1027	5886
345	16328
79	11348
1073	1412
157	2347
865	72
1772	1833
198	4100
300	439
336	9596
1377	13333
915	12284
1594	207
674	9624
352	4878
1545	389
900	5841
636	8760
324	5692
1638	4095
1121	12458
1928	2299
1078	5011
2029	1349
1914	7456
1380	426
472	11729
1282	1036
356	6019
1097	2711
543	4138
62	1713
474	9964
255	922
328	11954
1423	4831
1882	1500
1365	314
635	1152
940	5546
671	3387
82	2289
1832	8516
899	10924
192	4019
1130	17283
1261	1776
46	701
1860	17661
1316	14791
669	1040
660	4669
827	2795
186	3066
1854	17133
1808	1952
1665	3473
1291	6969
885	1446
1111	1185
1831	629
1691	9767
641	12792
1457	18518
1782	5141
1240	13400
2003	767
1693	17057
1379	291
1801	12689
312	16440
725	4214
1419	5796
805	511
1309	512
1559	10937
1620	7214
1911	2984
1613	17226
1664	2541
644	8839
1697	16105
1350	4355
1471	6786
962	3875
75	2083
715	3408
79	16556
391	18618
454	18741
1058	1089
357	3861
1081	1461
818	1406
855	5182
1912	5250
1050	236
1174	1353
1777	16608
475	488
1316	11793
1283	305
1001	6680
2076	1763
1488	14876
640	920
95	4426
497	257
1781	2842
1176	4032
1567	4207
76	2845
1148	717
1331	13940
1847	218
1356	289
2001	3240
961	11416
1736	227
760	1246
1017	16142
931	15097
1604	4162
1209	6865
57	466
608	3458
70	1155
1267	1045
843	8947
45	1436
1689	17798
819	318
1231	1110
473	8043
1428	7191
117	18033
1575	1464
1322	845
1917	5954
1090	12267
519	4342
2088	1935
1540	14720
348	461
1850	4242
193	56
1386	14247
1822	3560
828	10608
327	55
1133	5427
1232	5087
1159	15564
1587	172
654	9318
1270	3201
1844	2582
1388	4507
1588	513
1018	813
1790	5789
1002	5608
145	3691
1782	2583
801	7118
1905	276
225	4511
1942	17802
1982	17123
1383	2407
142	2289
1088	12128
110	2798
1351	13553
756	787
185	9825
792	13315
1413	55
406	15432
1382	7755
150	12807
515	51
437	6856
1646	2521
473	7291
442	77
1261	11714
132	257
83	2312
1325	853
814	1349
585	4057
1538	7722
1697	4109
27	973
320	8122
838	16765
9	393
1787	234
1640	5934
143	3301
1416	16278
1518	633
401	1116
1905	599
1639	3763
173	5586
144	2481
621	5736
1504	13054
499	2343
864	959
1135	1868
176	1977
102	7520
965	10652
406	1379
1165	13460
533	161
1046	544
1067	4791
1597	6779
204	2810
1505	2027
1762	699
1515	14434
850	6232
1387	9513
793	12039
417	12060
253	4817
1822	16877
451	7061
1016	159
1161	12813
1869	13036
725	3886
817	5922
1337	2602
1112	222
9	391
476	14250
699	1892
1686	4514
1995	220
644	1689
318	298
639	1021
1856	17994
1262	3322
646	1452
86	2388
1539	12365
1363	498
360	6084
515	17229
375	344
1406	9631
807	10245
939	10078
2058	328
2095	1179
1413	4561
939	6345
399	405
362	2843
822	3968
993	4273
1991	519
616	8600
584	8310
1491	2693
248	12507
1222	1459
425	12873
426	1787
935	515
1743	16411
812	10300
1225	15305
1041	1104
82	7526
83	1504
1261	2677
111	2812
2100	8525
1814	226
1061	6694
1255	5561
1017	301
1396	1407
1192	18459
354	6005
699	7615
1261	5538
1331	3057
526	3316
1777	2937
960	3106
785	1775
1348	10978
1430	65
640	1412
1805	10887
2047	1534
1497	9495
1337	13013
802	9962
904	715
1092	2733
1581	220
739	3187
345	2816
977	3364
33	8509
661	5720
1137	257
827	10445
1013	4832
731	3475
502	679
172	6939
1867	17269
145	290
1796	16717
519	2342
341	5866
577	11021
1564	531
1768	292
407	14129
1506	12979
421	1225
2096	1097
109	1044
952	157
1246	1533
321	1547
198	503
1806	757
489	1360
486	288
1774	8065
1618	14485
1829	8500
1824	279
1327	1122
457	506
1587	2289
164	3620
501	11632
581	161
700	3784
1808	328
9	409
1248	7781
2024	8319
2005	4630
593	461
1178	300
1637	14240
779	1405
698	2083
163	2447
465	2535
1374	1852
963	340
938	10302
1007	1425
234	872
959	644
1006	67
50	229
1063	9423
1124	299
156	89
314	4470
1030	11855
330	3272
538	1934
217	1360
768	10410
42	689
1492	475
986	10617
1638	12183
244	409
954	3626
1813	3289
195	418
1903	16987
1689	2542
1068	605
1485	3310
356	5967
869	8943
388	11986
1272	15288
865	1249
341	5877
1156	12761
136	8091
43	13832
547	614
680	2640
261	5636
280	5147
50	1478
300	7015
1707	14622
705	8361
1128	302
1458	288
1216	4740
1683	7042
827	4458
1196	13060
303	3398
1074	15390
713	318
2041	93
941	3769
1644	7044
141	3274
667	257
739	599
1319	7911
80	831
1503	288
2065	13045
316	1616
1810	16084
1107	18042
2010	11693
158	15934
990	227
843	14026
1264	1764
1292	44
311	3065
1888	65
1580	1826
72	3740
1279	430
1821	2020
1274	607
1984	1339
629	1248
283	5183
1699	11283
1079	6685
590	2893
2013	12070
129	214
2029	9498
1524	1246
688	288
1905	2531
919	8229
809	2386
92	2513
1207	963
1599	6269
810	15249
148	7215
1557	11671
1368	1131
1015	12755
1454	5542
1521	1673
1003	959
558	13218
1061	17508
1270	9706
36	11933
1403	403
2046	14892
30	1058
508	7581
2076	300
187	601
952	187
999	7580
71	923
1684	412
2015	11746
977	11505
758	16963
890	18533
1854	12962
252	13186
1464	631
1604	500
1997	18117
595	10716
942	11249
1677	3462
1182	154
1411	155
1991	5781
762	1055
706	7
1965	1715
612	3706
1145	1043
74	6064
1963	290
404	18270
2005	6043
529	13659
21	800
1345	565
747	2006
925	17294
1118	14210
981	16770
485	13347
424	1358
2021	13840
640	1369
1375	1037
1771	4778
268	1366
2019	6565
903	10958
728	1985
799	857
1803	11048
700	9446
642	6226
1627	706
1423	2736
1293	1426
1342	952
1051	234
706	517
1978	2342
1836	355
1696	15798
402	3786
168	4129
1821	704
1092	291
1672	3218
79	6951
1263	4021
723	4632
839	1195
563	206
1383	18666
1764	14435
1530	14581
1972	9533
891	6390
1157	11969
1670	377
432	4784
765	9117
1277	1044
884	6086
2045	3827
476	7327
336	8401
1327	2567
1600	3176
708	9454
1383	14235
88	18328
1146	17336
1393	17438
155	10535
1330	2458
1592	11778
1300	2094
990	14892
585	9700
1912	11867
1710	2756
1483	2081
1579	17400
2019	10802
547	857
1312	498
281	11664
670	3779
986	6396
1171	792
161	3557
812	1672
795	14238
2003	15964
325	5714
318	300
1839	5688
652	853
347	12960
1842	5032
1869	11749
1516	306
1442	15763
458	8311
623	3230
1228	10766
1891	8957
1962	2271
122	9211
1694	16086
121	12347
871	1486
747	4100
649	5545
532	4828
785	13634
903	5666
442	18699
2054	4204
871	920
611	2158
1644	447
1840	10046
1098	15839
1312	500
1770	691
1339	17395
401	15626
261	1195
1850	7203
1857	4185
78	8919
1190	418
1331	13941
1345	14230
633	88
1624	15649
2060	11591
1234	77
1628	548
476	18068
293	4436
1704	465
1854	16411
2045	163
1235	17675
925	986
395	1218
87	301
868	8459
48	7864
1836	14783
1828	15574
1912	6258
1211	2805
1281	575
1682	7382
1586	1366
478	10472
1488	16685
888	10091
1351	2689
646	11578
1337	716
1749	1356
541	6746
1977	5740
1500	13390
1799	16151
817	1545
1050	15216
840	562
99	1983
603	17458
257	72
1662	2919
1156	11825
202	8143
1353	2975
1773	4147
1366	346
641	4417
278	8677
876	3667
527	485
1434	290
1664	11633
704	11558
1597	182
2018	548
2059	289
1073	12116
1991	13663
1847	17031
1373	10182
683	9008
1574	955
171	810
214	6424
118	8169
1978	1412
433	1797
1544	1284
1974	5594
66	2069
486	5701
1515	543
56	173
1744	229
76	2797
862	466
112	1732
55	1613
1594	1414
862	1842
1731	3589
1939	1412
1098	93
1032	5180
640	5044
1402	3739
689	5932
135	960
1516	8810
1403	7623
1568	295
792	486
1996	18115
1798	6500
1728	1085
110	2094
663	903
1421	15256
30	471
121	9565
85	226
620	14654
1146	317
52	1541
1557	8415
665	203
416	6670
1957	3584
1183	13831
1896	622
1951	412
1827	16898
1854	17095
550	10095
1455	3859
560	8068
576	16699
2046	955
1242	163
321	17889
1672	10668
1206	1358
1855	4321
808	437
387	9237
143	2442
1519	1384
578	1455
175	6975
1934	6155
39	1255
302	373
1210	12244
2007	14567
94	1964
1946	8049
37	18518
1833	1443
1173	53
1432	3634
606	203
1042	14013
242	10780
1770	1111
1046	524
20	760
964	5747
786	10033
787	6223
1027	456
10	453
1690	5533
1643	8976
1574	5845
996	11673
509	7610
645	265
1894	3859
761	9858
1464	575
1490	1376
1254	9405
1406	225
1078	8423
132	9776
1128	4340
116	8752
1065	903
1902	17481
2042	1660
1633	10598
971	104
171	207
1887	17173
790	292
1639	11879
348	11704
1658	680
1294	1461
485	14200
491	10194
267	12640
1866	8295
1068	405
847	10608
1414	8528
1697	4435
269	2031
1826	1167
223	11300
1452	4325
887	6189
666	9150
321	2576
1590	9154
478	4820
687	18525
606	541
2094	5032
759	15146
1658	5365
1712	176
1881	528
339	378
1086	9428
388	14144
1427	159
1761	16505
1583	15927
113	1310
1935	1159
673	8810
996	4592
1765	12608
369	12715
119	824
849	10186
1896	7987
1004	16124
1695	604
1909	681
1722	16779
1495	3105
2066	1712
1551	7318
1802	9423
823	6773
533	9959
707	5168
1865	16257
870	10139
101	12727
1357	227
1672	1164
354	2507
1160	3392
362	714
2010	7423
1138	4703
225	4499
642	2786
113	1339
1254	15141
1008	17704
712	3983
546	7904
7	327
142	8431
377	18737
460	12950
688	362
405	466
258	12212
914	932
90	18152
1385	313
45	2364
1741	424
1877	5252
30	863
1502	8433
787	4444
1364	798
791	159
406	3405
1311	4572
1627	3458
1883	7410
911	13862
1899	11129
697	782
48	1473
440	1633
1603	5052
1380	930
1124	18630
957	17523
463	7172
1202	13038
778	1716
598	686
912	8584
495	9678
717	291
1047	630
105	15279
351	1247
1206	8226
213	8221
1064	7329
498	301
987	931
787	13689
1179	306
1744	17179
909	2664
1264	3400
1848	5871
1949	10255
91	10355
545	14315
1495	17620
690	790
1694	16088
1407	7725
1421	8595
257	12777
1700	16131
1817	9566
1219	113
497	13089
1656	7186
647	1098
565	627
645	8851
220	1592
1104	2206
307	5523
1443	3204
661	1046
214	89
850	7319
865	5571
1784	1866
1382	2252
723	3173
877	12400
1329	302
741	7871
1496	2446
104	442
1342	1995
1055	1617
567	217
254	15764
671	3576
890	2347
933	11180
55	429
1813	14169
508	7582
1875	10000
1272	538
890	15687
1692	15822
1984	1528
1828	6770
1801	5682
86	5476
174	3749
1563	3385
985	375
1614	1758
639	9936
164	226
371	3994
394	6478
453	511
31	227
843	11068
1256	4171
54	4059
351	1034
189	493
744	6184
1990	440
640	15447
1915	535
423	1090
1440	3386
1172	11238
841	14239
335	349
16	655
1047	6906
1549	959
1374	378
363	1672
453	5926
643	9702
8	71
1373	862
1434	300
33	1139
1003	89
1817	1905
584	36
179	12345
500	7492
1115	51
1549	10133
1597	525
1499	15031
1102	5162
285	4673
237	859
59	10515
397	3110
1041	460
1039	12960
864	425
1988	15900
645	63
229	89
282	1413
1689	969
1975	1708
607	12990
710	8226
569	8309
190	3983
1311	778
702	6594
14	549
1518	715
11	455
552	9979
1159	4432
275	7386
1994	5015
1483	1188
523	868
1749	6947
657	2806
1082	5412
1332	686
1677	1200
463	378
89	464
663	11606
1121	9794
1839	2594
1438	228
135	518
767	652
1991	2154
1470	1251
680	7448
18	72
329	15341
708	11102
1520	11492
744	5487
186	2318
470	704
650	1773
1450	13581
1982	5604
510	4915
1638	9481
964	11102
1789	16686
1740	5170
1464	13947
1084	2696
844	10583
839	15460
1163	75
1826	1116
1339	12632
1518	15237
338	9434
234	13738
1729	13760
1922	196
2006	18196
418	5519
1700	4828
928	81
1428	1372
442	1014
1114	10208
773	10042
1732	14570
31	7604
1774	5586
476	7722
1579	227
416	3512
458	65
1515	4350
1576	7211
637	13698
1566	89
2079	5508
659	456
4	3467
786	14838
418	6683
1551	1292
1606	548
400	15315
1813	1934
1984	13576
1466	11783
1311	9663
1669	10299
852	503
1423	6703
1854	17134
484	15527
111	857
275	7823
1790	8079
1605	12126
1464	3046
703	1032
1282	13639
810	10255
1414	65
2047	72
307	5499
526	732
226	13609
1453	67
1930	8396
1451	1556
668	4463
609	8377
1423	681
1318	418
1663	3332
629	901
151	3391
998	2737
1638	5927
1235	12035
123	3027
1466	9433
620	1114
660	9038
1915	14536
111	1138
1760	808
1951	10768
1987	1981
226	318
1041	227
299	574
1655	2632
400	686
1073	9433
1121	16440
1177	8727
2042	5454
861	14852
1255	16767
995	288
1528	349
1754	18518
812	12429
431	10421
1133	17294
563	250
1665	15944
224	857
1152	4230
1170	228
2014	1881
1723	16323
1688	3684
202	12395
4	5259
1395	11557
1528	903
779	12828
1814	237
1207	412
2075	983
2084	11461
164	614
1389	14264
1828	17130
1207	7044
1558	1332
207	6528
612	6345
1231	7054
676	17526
1068	12097
577	238
744	1338
611	8581
729	9638
24	17531
227	17887
575	17083
1795	389
338	11486
1259	472
1748	690
573	292
1921	488
1380	6708
1211	13173
32	2362
1952	11754
1926	14212
324	6717
1591	6655
1642	15778
1442	814
537	464
259	17111
2041	1046
1696	752
1757	3080
471	440
967	4189
784	1164
2079	6597
2060	198
545	1470
2052	3304
1519	3610
568	301
1615	1974
972	506
1652	2354
1047	10125
823	964
1397	3128
278	5119
1613	4179
1102	10151
731	503
85	7947
1365	295
1580	302
647	7955
1987	1376
1962	6847
1356	13265
582	816
2006	11718
763	12766
2019	12468
647	3893
760	6659
217	6376
1847	17013
1918	5817
835	1814
1792	6922
1991	14938
1324	15760
1536	15194
1894	523
1470	16215
386	56
985	7131
1731	2419
290	68
1912	17700
1264	1122
925	9292
2017	6374
1912	5713
1026	18224
1888	17421
1453	11466
2054	478
233	17338
767	878
1536	12303
1005	2132
492	1112
850	9826
1891	18650
477	13123
22	807
71	6675
1948	1035
1226	316
232	292
568	1390
1848	9971
1442	1507
480	2488
288	412
1764	602
948	11010
124	2747
255	198
1479	3028
1599	15496
1958	6458
1898	518
585	15996
1694	16082
990	3252
377	1185
533	2227
1780	679
1462	3955
767	9887
395	17810
1491	351
13	295
550	1216
39	18082
701	8887
1179	12964
1070	13413
507	4825
328	868
198	8407
1330	10333
293	5310
484	1888
1951	6452
570	157
26	2138
1796	6453
485	780
981	3705
997	618
1776	461
965	523
1987	205
81	12429
1534	153
1279	6756
405	299
1791	18267
928	8790
166	2036
1161	658
1949	11826
1198	18715
41	17688
1159	1380
1479	4356
639	14194
188	18741
827	946
1311	258
460	1123
286	700
139	8810
1813	532
105	2696
255	6817
1261	1109
1547	10313
1368	300
668	918
1731	16657
767	153
358	207
1700	11567
444	2702
608	12243
1509	481
292	18434
1895	285
909	17932
2076	3737
113	498
1009	1090
776	831
1542	187
1614	7
917	4434
840	14156
487	333
1871	331
914	4083
2096	6959
911	523
1143	1467
1406	6413
44	215
1303	16452
874	11939
539	13686
366	1709
664	10912
304	11148
55	1607
2004	5079
1801	15247
966	191
1403	12060
870	1055
342	851
249	8024
790	635
318	540
2039	4074
1230	13305
363	1046
1521	9414
1869	2084
198	4506
82	12364
863	16842
636	16109
665	159
1274	3200
667	16660
1318	466
137	227
990	6217
620	3164
1818	3139
556	1700
69	267
107	1535
259	173
2019	11494
2011	783
1109	89
2067	6837
1793	17055
1271	13748
1584	10658
1894	1102
234	377
1707	16478
133	18313
338	5843
1238	212
920	2563
1299	790
1632	2456
662	6141
1946	295
2047	193
823	10525
501	5894
184	1569
1906	300
1473	11083
1389	17310
1500	15292
177	943
885	89
182	2047
1091	11806
513	12319
1207	5949
1044	17124
1023	7905
354	2752
344	1151
737	15972
378	4491
1152	2222
1848	13387
399	1580
1724	5536
2007	6982
1258	18243
1332	9265
1092	1948
207	4258
306	1239
980	11530
926	461
2	11733
1390	1246
433	4222
576	1790
49	1496
29	686
1765	89
1136	535
1097	2601
1025	12041
1683	9971
1283	7281
1210	5143
143	389
1501	3708
1465	12693
1712	2220
1067	154
1207	1468
1445	801
1280	229
855	1048
1267	7277
450	3420
1123	10351
1567	8919
1152	16466
1856	7079
345	4844
55	227
1846	3712
341	5868
1242	956
949	4330
2045	10539
782	10008
1921	686
27	7877
88	2408
347	16335
1830	4802
1746	5814
1794	16713
15	626
1614	7724
2009	2632
981	15388
2037	331
1649	378
1723	10889
848	10616
1435	55
856	1974
1474	231
1941	8310
1053	14558
692	8275
399	972
69	7759
881	2661
769	7130
317	8432
728	599
1795	301
694	9533
636	8768
679	8017
1754	2183
849	1378
1848	219
1608	229
1712	65
1933	11826
915	366
475	1934
1183	1541
1808	14154
213	18250
31	2925
16	6695
726	379
1330	15608
1018	17424
295	3702
1313	7689
1726	16412
414	16756
967	13167
934	17905
1243	2352
1120	1937
916	325
807	1325
49	288
1585	291
1206	13117
209	318
1388	11965
187	10378
1982	355
282	234
617	8604
1396	18374
904	9250
1246	13442
978	454
1363	492
461	7142
213	190
1143	8919
1155	440
300	730
370	1368
1762	11087
1019	14498
1554	10850
734	1317
566	4901
1666	8767
2085	10709
991	65
1212	1159
168	1097
2085	4465
1501	5968
4	4795
1699	333
547	964
1286	13669
1591	13523
1106	7422
250	1631
1078	12159
741	229
1199	12941
777	4038
2055	467
1588	2445
713	4056
1599	15509
182	4295
336	1346
1410	1042
1579	6773
545	6053
546	3370
1497	5503
1907	17509
1106	5877
1910	11685
1702	7661
1539	190
1729	3317
1352	12
1224	2869
927	3074
393	13223
179	17199
2013	2632
2095	18668
1826	16896
1986	942
215	4357
1883	599
431	1249
43	11181
1288	11716
1676	14886
790	10057
896	15832
62	1948
164	3106
890	2787
1353	6578
1584	4262
695	7281
780	96
136	9556
828	3958
1396	614
1298	16328
1582	15438
1215	360
806	10213
203	2782
1396	13307
452	5617
419	8364
1072	291
858	8078
931	843
1197	55
573	1402
1253	5615
1649	680
218	1619
1912	17542
388	3587
1931	5655
620	288
624	8664
2062	16474
1692	2011
1396	7421
1802	217
498	14271
91	4009
104	11332
1964	1112
1669	13716
256	2082
301	1249
2044	5914
193	10462
1616	289
1497	992
860	16913
237	18236
2055	7091
431	1104
1351	10747
1490	12668
644	11544
1629	3876
2024	233
660	4810
29	752
475	486
1946	2054
709	1366
2059	690
1892	333
1625	3966
15	323
2011	3104
1374	13913
862	17819
1293	10943
1994	7071
1573	229
2010	6014
793	3046
1737	9148
874	1126
898	16143
111	969
437	2977
541	706
1282	9161
1887	947
949	395
1399	289
1802	11958
1379	2801
492	5982
2028	2619
1665	16345
288	1513
28	459
1083	3089
924	327
155	381
1531	3435
537	5088
1373	7101
996	11653
127	9606
26	938
876	3531
523	4423
480	7344
1664	1855
1038	1891
720	920
1823	6153
822	3357
1822	4224
488	10383
1186	485
952	6537
613	1829
1449	5893
179	89
2052	187
602	14368
1102	16432
1688	703
209	292
1281	11241
44	1420
1365	644
102	15037
1106	378
1797	3534
1086	6710
2036	16547
788	1242
1046	11976
11	4155
1211	11139
832	10470
63	1813
568	1848
1248	1772
1805	14499
1540	4817
1155	1957
942	314
985	972
1678	295
2025	18299
1629	5683
105	2670
1784	15166
236	300
1831	7688
1010	15801
1194	267
1493	2446
1444	412
1430	1512
629	8707
1225	6862
1856	455
1073	610
247	13861
1446	11559
140	4980
1535	15269
1499	5530
1166	6047
964	15638
467	13616
2058	16899
109	1988
702	288
146	10101
474	5
1507	6975
1211	13178
413	12034
59	5823
1145	498
1329	2419
1761	6694
888	5345
1656	3057
1416	982
1023	89
656	599
1825	269
1587	1385
732	89
514	11377
915	10449
1948	4511
2080	7037
928	2667
815	7008
962	1777
1222	459
2034	432
930	300
731	14500
5	2095
2093	3436
1300	17652
2084	8708
1302	8950
1039	3575
1265	7949
1912	1614
953	1065
999	2014
1126	1645
1184	251
862	535
1001	11717
552	7950
1955	15251
1568	6136
2020	486
1666	257
1873	3539
1679	13857
1888	986
1067	779
441	1400
711	9475
1580	13078
1660	2484
1444	2189
909	1179
1994	10943
623	629
1060	1963
1022	2176
791	4502
971	328
267	325
1197	6746
331	7832
615	2093
1831	5071
2001	35
403	504
1365	4633
1483	1446
1147	10879
1470	197
925	11085
1323	460
611	14058
463	4262
1327	98
426	472
478	9211
1445	14913
1217	13225
1808	11302
888	1394
1734	960
271	10031
2021	333
685	7828
1281	497
126	12957
220	4453
1016	9785
401	17484
1007	2462
1996	1157
1345	3292
1171	9840
1279	632
1474	14744
1414	3789
1089	2214
366	8382
1741	779
30	13441
525	6173
1187	12999
1542	1414
1145	10613
161	13505
1984	498
1575	2362
125	1249
632	11768
1963	8422
1440	505
303	5471
1627	2887
1369	13570
1792	10327
1621	11103
249	4773
1889	17810
644	3050
1760	72
1833	352
339	3745
1350	1358
2044	16957
1393	1075
1101	1205
1179	701
1863	2545
291	5282
715	14067
976	4846
1729	8047
131	3165
666	14816
671	16048
836	251
533	3066
1158	4104
1039	18511
1762	1100
814	228
453	8294
519	2014
1621	3413
1508	5077
336	5795
2077	2490
1044	5174
1709	7239
357	11772
1559	1166
647	1109
1522	3738
1925	11756
1288	13689
2075	1480
1678	234
1760	1974
638	16664
646	13265
286	3193
604	7148
809	2958
602	3533
1956	5952
455	13506
946	471
104	120
3	117
765	15738
1155	7578
1658	3200
494	4361
1483	72
557	3613
1133	5119
1034	326
90	2460
713	18343
1992	3281
370	3684
155	2964
324	5411
1098	72
1246	6181
1295	207
1670	10069
1815	754
1354	753
1732	10636
1980	3771
1590	285
149	4265
1311	7943
1981	475
106	2708
1008	4204
275	3427
1863	325
1582	11634
1649	544
425	10976
1765	9285
1186	7828
